id0,id1,img
sub-SH166,ses-1,/projects/adapt_lab/shared/SHARP/bids_data/derivatives/fmriprep/sub-SH166/anat/sub-SH166_desc-preproc_T1w.nii.gz
sub-SH177,ses-1,/projects/adapt_lab/shared/SHARP/bids_data/derivatives/fmriprep/sub-SH177/anat/sub-SH177_desc-preproc_T1w.nii.gz
sub-SH187,ses-1,/projects/adapt_lab/shared/SHARP/bids_data/derivatives/fmriprep/sub-SH187/anat/sub-SH187_desc-preproc_T1w.nii.gz
sub-SH190,ses-1,/projects/adapt_lab/shared/SHARP/bids_data/derivatives/fmriprep/sub-SH190/anat/sub-SH190_desc-preproc_T1w.nii.gz
sub-SH211,ses-1,/projects/adapt_lab/shared/SHARP/bids_data/derivatives/fmriprep/sub-SH211/anat/sub-SH211_desc-preproc_T1w.nii.gz
sub-SH212,ses-1,/projects/adapt_lab/shared/SHARP/bids_data/derivatives/fmriprep/sub-SH212/anat/sub-SH212_desc-preproc_T1w.nii.gz
sub-SH213,ses-1,/projects/adapt_lab/shared/SHARP/bids_data/derivatives/fmriprep/sub-SH213/anat/sub-SH213_desc-preproc_T1w.nii.gz
sub-SH215,ses-1,/projects/adapt_lab/shared/SHARP/bids_data/derivatives/fmriprep/sub-SH215/anat/sub-SH215_desc-preproc_T1w.nii.gz
sub-SH218,ses-1,/projects/adapt_lab/shared/SHARP/bids_data/derivatives/fmriprep/sub-SH218/anat/sub-SH218_desc-preproc_T1w.nii.gz
sub-SH219,ses-1,/projects/adapt_lab/shared/SHARP/bids_data/derivatives/fmriprep/sub-SH219/anat/sub-SH219_desc-preproc_T1w.nii.gz
sub-SH220,ses-1,/projects/adapt_lab/shared/SHARP/bids_data/derivatives/fmriprep/sub-SH220/anat/sub-SH220_desc-preproc_T1w.nii.gz
sub-SH223,ses-1,/projects/adapt_lab/shared/SHARP/bids_data/derivatives/fmriprep/sub-SH223/anat/sub-SH223_desc-preproc_T1w.nii.gz
sub-SH225,ses-1,/projects/adapt_lab/shared/SHARP/bids_data/derivatives/fmriprep/sub-SH225/anat/sub-SH225_desc-preproc_T1w.nii.gz
sub-SH226,ses-1,/projects/adapt_lab/shared/SHARP/bids_data/derivatives/fmriprep/sub-SH226/anat/sub-SH226_desc-preproc_T1w.nii.gz
sub-SH227,ses-1,/projects/adapt_lab/shared/SHARP/bids_data/derivatives/fmriprep/sub-SH227/anat/sub-SH227_desc-preproc_T1w.nii.gz
sub-SH231,ses-1,/projects/adapt_lab/shared/SHARP/bids_data/derivatives/fmriprep/sub-SH231/anat/sub-SH231_desc-preproc_T1w.nii.gz
sub-SH233,ses-1,/projects/adapt_lab/shared/SHARP/bids_data/derivatives/fmriprep/sub-SH233/anat/sub-SH233_desc-preproc_T1w.nii.gz
sub-SH234,ses-1,/projects/adapt_lab/shared/SHARP/bids_data/derivatives/fmriprep/sub-SH234/anat/sub-SH234_desc-preproc_T1w.nii.gz
sub-SH249,ses-1,/projects/adapt_lab/shared/SHARP/bids_data/derivatives/fmriprep/sub-SH249/anat/sub-SH249_desc-preproc_T1w.nii.gz
sub-SH250,ses-1,/projects/adapt_lab/shared/SHARP/bids_data/derivatives/fmriprep/sub-SH250/anat/sub-SH250_desc-preproc_T1w.nii.gz
sub-SH253,ses-1,/projects/adapt_lab/shared/SHARP/bids_data/derivatives/fmriprep/sub-SH253/anat/sub-SH253_desc-preproc_T1w.nii.gz
sub-SH257,ses-1,/projects/adapt_lab/shared/SHARP/bids_data/derivatives/fmriprep/sub-SH257/anat/sub-SH257_desc-preproc_T1w.nii.gz
sub-SH258,ses-1,/projects/adapt_lab/shared/SHARP/bids_data/derivatives/fmriprep/sub-SH258/anat/sub-SH258_desc-preproc_T1w.nii.gz
sub-SH259,ses-1,/projects/adapt_lab/shared/SHARP/bids_data/derivatives/fmriprep/sub-SH259/anat/sub-SH259_desc-preproc_T1w.nii.gz
