id0,id1,id2,img,antsct
sub-SH166,ses-1,run-01,/projects/adapt_lab/shared/SHARP/bids_data/derivatives/fmriprep/sub-SH166/ses-1/func/sub-SH166_ses-1_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz,/projects/adapt_lab/shared/SHARP/bids_data/derivatives/xcpEngine/data/sub-SH166/ses-1/struc
sub-SH166,ses-1,run-02,/projects/adapt_lab/shared/SHARP/bids_data/derivatives/fmriprep/sub-SH166/ses-1/func/sub-SH166_ses-1_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz,/projects/adapt_lab/shared/SHARP/bids_data/derivatives/xcpEngine/data/sub-SH166/ses-1/struc
sub-SH177,ses-1,run-01,/projects/adapt_lab/shared/SHARP/bids_data/derivatives/fmriprep/sub-SH177/ses-1/func/sub-SH177_ses-1_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz,/projects/adapt_lab/shared/SHARP/bids_data/derivatives/xcpEngine/data/sub-SH177/ses-1/struc
sub-SH177,ses-1,run-02,/projects/adapt_lab/shared/SHARP/bids_data/derivatives/fmriprep/sub-SH177/ses-1/func/sub-SH177_ses-1_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz,/projects/adapt_lab/shared/SHARP/bids_data/derivatives/xcpEngine/data/sub-SH177/ses-1/struc
sub-SH187,ses-1,run-01,/projects/adapt_lab/shared/SHARP/bids_data/derivatives/fmriprep/sub-SH187/ses-1/func/sub-SH187_ses-1_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz,/projects/adapt_lab/shared/SHARP/bids_data/derivatives/xcpEngine/data/sub-SH187/ses-1/struc
sub-SH187,ses-1,run-02,/projects/adapt_lab/shared/SHARP/bids_data/derivatives/fmriprep/sub-SH187/ses-1/func/sub-SH187_ses-1_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz,/projects/adapt_lab/shared/SHARP/bids_data/derivatives/xcpEngine/data/sub-SH187/ses-1/struc
sub-SH211,ses-1,run-01,/projects/adapt_lab/shared/SHARP/bids_data/derivatives/fmriprep/sub-SH211/ses-1/func/sub-SH211_ses-1_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz,/projects/adapt_lab/shared/SHARP/bids_data/derivatives/xcpEngine/data/sub-SH211/ses-1/struc
sub-SH211,ses-1,run-02,/projects/adapt_lab/shared/SHARP/bids_data/derivatives/fmriprep/sub-SH211/ses-1/func/sub-SH211_ses-1_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz,/projects/adapt_lab/shared/SHARP/bids_data/derivatives/xcpEngine/data/sub-SH211/ses-1/struc
sub-SH212,ses-1,run-01,/projects/adapt_lab/shared/SHARP/bids_data/derivatives/fmriprep/sub-SH212/ses-1/func/sub-SH212_ses-1_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz,/projects/adapt_lab/shared/SHARP/bids_data/derivatives/xcpEngine/data/sub-SH212/ses-1/struc
sub-SH212,ses-1,run-02,/projects/adapt_lab/shared/SHARP/bids_data/derivatives/fmriprep/sub-SH212/ses-1/func/sub-SH212_ses-1_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz,/projects/adapt_lab/shared/SHARP/bids_data/derivatives/xcpEngine/data/sub-SH212/ses-1/struc
sub-SH213,ses-1,run-01,/projects/adapt_lab/shared/SHARP/bids_data/derivatives/fmriprep/sub-SH213/ses-1/func/sub-SH213_ses-1_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz,/projects/adapt_lab/shared/SHARP/bids_data/derivatives/xcpEngine/data/sub-SH213/ses-1/struc
sub-SH213,ses-1,run-02,/projects/adapt_lab/shared/SHARP/bids_data/derivatives/fmriprep/sub-SH213/ses-1/func/sub-SH213_ses-1_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz,/projects/adapt_lab/shared/SHARP/bids_data/derivatives/xcpEngine/data/sub-SH213/ses-1/struc
sub-SH215,ses-1,run-01,/projects/adapt_lab/shared/SHARP/bids_data/derivatives/fmriprep/sub-SH215/ses-1/func/sub-SH215_ses-1_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz,/projects/adapt_lab/shared/SHARP/bids_data/derivatives/xcpEngine/data/sub-SH215/ses-1/struc
sub-SH215,ses-1,run-02,/projects/adapt_lab/shared/SHARP/bids_data/derivatives/fmriprep/sub-SH215/ses-1/func/sub-SH215_ses-1_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz,/projects/adapt_lab/shared/SHARP/bids_data/derivatives/xcpEngine/data/sub-SH215/ses-1/struc
sub-SH218,ses-1,run-01,/projects/adapt_lab/shared/SHARP/bids_data/derivatives/fmriprep/sub-SH218/ses-1/func/sub-SH218_ses-1_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz,/projects/adapt_lab/shared/SHARP/bids_data/derivatives/xcpEngine/data/sub-SH218/ses-1/struc
sub-SH218,ses-1,run-02,/projects/adapt_lab/shared/SHARP/bids_data/derivatives/fmriprep/sub-SH218/ses-1/func/sub-SH218_ses-1_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz,/projects/adapt_lab/shared/SHARP/bids_data/derivatives/xcpEngine/data/sub-SH218/ses-1/struc
sub-SH219,ses-1,run-01,/projects/adapt_lab/shared/SHARP/bids_data/derivatives/fmriprep/sub-SH219/ses-1/func/sub-SH219_ses-1_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz,/projects/adapt_lab/shared/SHARP/bids_data/derivatives/xcpEngine/data/sub-SH219/ses-1/struc
sub-SH219,ses-1,run-02,/projects/adapt_lab/shared/SHARP/bids_data/derivatives/fmriprep/sub-SH219/ses-1/func/sub-SH219_ses-1_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz,/projects/adapt_lab/shared/SHARP/bids_data/derivatives/xcpEngine/data/sub-SH219/ses-1/struc
sub-SH220,ses-1,run-01,/projects/adapt_lab/shared/SHARP/bids_data/derivatives/fmriprep/sub-SH220/ses-1/func/sub-SH220_ses-1_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz,/projects/adapt_lab/shared/SHARP/bids_data/derivatives/xcpEngine/data/sub-SH220/ses-1/struc
sub-SH220,ses-1,run-02,/projects/adapt_lab/shared/SHARP/bids_data/derivatives/fmriprep/sub-SH220/ses-1/func/sub-SH220_ses-1_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz,/projects/adapt_lab/shared/SHARP/bids_data/derivatives/xcpEngine/data/sub-SH220/ses-1/struc
sub-SH223,ses-1,run-01,/projects/adapt_lab/shared/SHARP/bids_data/derivatives/fmriprep/sub-SH223/ses-1/func/sub-SH223_ses-1_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz,/projects/adapt_lab/shared/SHARP/bids_data/derivatives/xcpEngine/data/sub-SH223/ses-1/struc
sub-SH223,ses-1,run-02,/projects/adapt_lab/shared/SHARP/bids_data/derivatives/fmriprep/sub-SH223/ses-1/func/sub-SH223_ses-1_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz,/projects/adapt_lab/shared/SHARP/bids_data/derivatives/xcpEngine/data/sub-SH223/ses-1/struc
sub-SH225,ses-1,run-01,/projects/adapt_lab/shared/SHARP/bids_data/derivatives/fmriprep/sub-SH225/ses-1/func/sub-SH225_ses-1_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz,/projects/adapt_lab/shared/SHARP/bids_data/derivatives/xcpEngine/data/sub-SH225/ses-1/struc
sub-SH225,ses-1,run-02,/projects/adapt_lab/shared/SHARP/bids_data/derivatives/fmriprep/sub-SH225/ses-1/func/sub-SH225_ses-1_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz,/projects/adapt_lab/shared/SHARP/bids_data/derivatives/xcpEngine/data/sub-SH225/ses-1/struc
sub-SH226,ses-1,run-01,/projects/adapt_lab/shared/SHARP/bids_data/derivatives/fmriprep/sub-SH226/ses-1/func/sub-SH226_ses-1_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz,/projects/adapt_lab/shared/SHARP/bids_data/derivatives/xcpEngine/data/sub-SH226/ses-1/struc
sub-SH226,ses-1,run-02,/projects/adapt_lab/shared/SHARP/bids_data/derivatives/fmriprep/sub-SH226/ses-1/func/sub-SH226_ses-1_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz,/projects/adapt_lab/shared/SHARP/bids_data/derivatives/xcpEngine/data/sub-SH226/ses-1/struc
sub-SH227,ses-1,run-01,/projects/adapt_lab/shared/SHARP/bids_data/derivatives/fmriprep/sub-SH227/ses-1/func/sub-SH227_ses-1_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz,/projects/adapt_lab/shared/SHARP/bids_data/derivatives/xcpEngine/data/sub-SH227/ses-1/struc
sub-SH227,ses-1,run-02,/projects/adapt_lab/shared/SHARP/bids_data/derivatives/fmriprep/sub-SH227/ses-1/func/sub-SH227_ses-1_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz,/projects/adapt_lab/shared/SHARP/bids_data/derivatives/xcpEngine/data/sub-SH227/ses-1/struc
sub-SH231,ses-1,run-01,/projects/adapt_lab/shared/SHARP/bids_data/derivatives/fmriprep/sub-SH231/ses-1/func/sub-SH231_ses-1_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz,/projects/adapt_lab/shared/SHARP/bids_data/derivatives/xcpEngine/data/sub-SH231/ses-1/struc
sub-SH231,ses-1,run-02,/projects/adapt_lab/shared/SHARP/bids_data/derivatives/fmriprep/sub-SH231/ses-1/func/sub-SH231_ses-1_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz,/projects/adapt_lab/shared/SHARP/bids_data/derivatives/xcpEngine/data/sub-SH231/ses-1/struc
sub-SH233,ses-1,run-01,/projects/adapt_lab/shared/SHARP/bids_data/derivatives/fmriprep/sub-SH233/ses-1/func/sub-SH233_ses-1_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz,/projects/adapt_lab/shared/SHARP/bids_data/derivatives/xcpEngine/data/sub-SH233/ses-1/struc
sub-SH233,ses-1,run-02,/projects/adapt_lab/shared/SHARP/bids_data/derivatives/fmriprep/sub-SH233/ses-1/func/sub-SH233_ses-1_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz,/projects/adapt_lab/shared/SHARP/bids_data/derivatives/xcpEngine/data/sub-SH233/ses-1/struc
sub-SH234,ses-1,run-01,/projects/adapt_lab/shared/SHARP/bids_data/derivatives/fmriprep/sub-SH234/ses-1/func/sub-SH234_ses-1_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz,/projects/adapt_lab/shared/SHARP/bids_data/derivatives/xcpEngine/data/sub-SH234/ses-1/struc
sub-SH234,ses-1,run-02,/projects/adapt_lab/shared/SHARP/bids_data/derivatives/fmriprep/sub-SH234/ses-1/func/sub-SH234_ses-1_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz,/projects/adapt_lab/shared/SHARP/bids_data/derivatives/xcpEngine/data/sub-SH234/ses-1/struc
sub-SH249,ses-1,run-01,/projects/adapt_lab/shared/SHARP/bids_data/derivatives/fmriprep/sub-SH249/ses-1/func/sub-SH249_ses-1_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz,/projects/adapt_lab/shared/SHARP/bids_data/derivatives/xcpEngine/data/sub-SH249/ses-1/struc
sub-SH249,ses-1,run-02,/projects/adapt_lab/shared/SHARP/bids_data/derivatives/fmriprep/sub-SH249/ses-1/func/sub-SH249_ses-1_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz,/projects/adapt_lab/shared/SHARP/bids_data/derivatives/xcpEngine/data/sub-SH249/ses-1/struc
sub-SH250,ses-1,run-01,/projects/adapt_lab/shared/SHARP/bids_data/derivatives/fmriprep/sub-SH250/ses-1/func/sub-SH250_ses-1_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz,/projects/adapt_lab/shared/SHARP/bids_data/derivatives/xcpEngine/data/sub-SH250/ses-1/struc
sub-SH250,ses-1,run-02,/projects/adapt_lab/shared/SHARP/bids_data/derivatives/fmriprep/sub-SH250/ses-1/func/sub-SH250_ses-1_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz,/projects/adapt_lab/shared/SHARP/bids_data/derivatives/xcpEngine/data/sub-SH250/ses-1/struc
sub-SH253,ses-1,run-01,/projects/adapt_lab/shared/SHARP/bids_data/derivatives/fmriprep/sub-SH253/ses-1/func/sub-SH253_ses-1_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz,/projects/adapt_lab/shared/SHARP/bids_data/derivatives/xcpEngine/data/sub-SH253/ses-1/struc
sub-SH253,ses-1,run-02,/projects/adapt_lab/shared/SHARP/bids_data/derivatives/fmriprep/sub-SH253/ses-1/func/sub-SH253_ses-1_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz,/projects/adapt_lab/shared/SHARP/bids_data/derivatives/xcpEngine/data/sub-SH253/ses-1/struc
sub-SH257,ses-1,run-01,/projects/adapt_lab/shared/SHARP/bids_data/derivatives/fmriprep/sub-SH257/ses-1/func/sub-SH257_ses-1_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz,/projects/adapt_lab/shared/SHARP/bids_data/derivatives/xcpEngine/data/sub-SH257/ses-1/struc
sub-SH257,ses-1,run-02,/projects/adapt_lab/shared/SHARP/bids_data/derivatives/fmriprep/sub-SH257/ses-1/func/sub-SH257_ses-1_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz,/projects/adapt_lab/shared/SHARP/bids_data/derivatives/xcpEngine/data/sub-SH257/ses-1/struc
sub-SH258,ses-1,run-01,/projects/adapt_lab/shared/SHARP/bids_data/derivatives/fmriprep/sub-SH258/ses-1/func/sub-SH258_ses-1_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz,/projects/adapt_lab/shared/SHARP/bids_data/derivatives/xcpEngine/data/sub-SH258/ses-1/struc
sub-SH258,ses-1,run-02,/projects/adapt_lab/shared/SHARP/bids_data/derivatives/fmriprep/sub-SH258/ses-1/func/sub-SH258_ses-1_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz,/projects/adapt_lab/shared/SHARP/bids_data/derivatives/xcpEngine/data/sub-SH258/ses-1/struc
